Label (Grouping),type,Total
Abenaki Canadian,alone,75
Abenaki Canadian,combo,404
Abenaki Nation of Missisquoi,alone,"1,650"
Abenaki Nation of Missisquoi,combo,"10,707"
Absentee Shawnee Tribe of Indians of Oklahoma,alone,"2,050"
Absentee Shawnee Tribe of Indians of Oklahoma,combo,"3,265"
Acadia Band,alone,5
Acadia Band,combo,81
Ache Dene Koe,alone,X
Ache Dene Koe,combo,0
Ache Indian,alone,X
Ache Indian,combo,51
Agdaagux Tribe of King Cove,alone,230
Agdaagux Tribe of King Cove,combo,315
Agua Caliente,alone,201
Agua Caliente,combo,393
Agua Caliente Band of Cahuilla Indians,alone,218
Agua Caliente Band of Cahuilla Indians,combo,296
Ahousaht,alone,15
Ahousaht,combo,23
"Ahtna, Inc. Corporation",alone,227
"Ahtna, Inc. Corporation",combo,469
Ak-Chin Indian Community,alone,848
Ak-Chin Indian Community,combo,938
Akiachak Native Community,alone,682
Akiachak Native Community,combo,723
Akiak Native Community,alone,131
Akiak Native Community,combo,169
Alabama Creek,alone,24
Alabama Creek,combo,162
Alabama Quassarte Tribal Town,alone,92
Alabama Quassarte Tribal Town,combo,179
Alabama-Coushatta Tribe of Texas,alone,"1,035"
Alabama-Coushatta Tribe of Texas,combo,"1,773"
Alanvik,alone,0
Alanvik,combo,X
Alaska Native,alone,"133,311"
Alaska Native,combo,"241,797"
Alaska Native,combo,"69,964"
"Alaska Native alone, not specified ",alone,"28,044"
Alaskan Athabascan,alone,"4,893"
Alaskan Athabascan,combo,"11,514"
Alatna Village,alone,48
Alatna Village,combo,61
Alderville First Nation,alone,3
Alderville First Nation,combo,13
Aleut,alone,"4,878"
Aleut,combo,"13,805"
Aleut Corporation,alone,178
Aleut Corporation,combo,310
Alexander,alone,7
Alexander,combo,48
Alexandria Band,alone,7
Alexandria Band,combo,11
Algaaciq Native Village (St. Mary's),alone,357
Algaaciq Native Village (St. Mary's),combo,419
Algonquian,alone,736
Algonquian,combo,"8,881"
Algonquins of Barriere Lake,alone,15
Algonquins of Barriere Lake,combo,38
Allakaket Village,alone,198
Allakaket Village,combo,245
Allegheny Lenape,alone,62
Allegheny Lenape,combo,199
Alpine,alone,11
Alpine,combo,61
Alsea,alone,X
Alsea,combo,13
Alturas Indian Rancheria,alone,8
Alturas Indian Rancheria,combo,8
Alutiiq,alone,316
Alutiiq,combo,939
Alutiiq Tribe of Old Harbor,alone,291
Alutiiq Tribe of Old Harbor,combo,376
Amazon Indian,alone,57
Amazon Indian,combo,456
American Eskimo,alone,59
American Eskimo,combo,421
American Indian,alone,"2,159,802"
American Indian,combo,"6,363,796"
American Indian,combo,"1,712,036"
"American Indian alone, not specified",alone,"316,396"
American Indian and Alaska Native,combo,"1,778,718"
"American Indian and Alaska Native alone, not specified",alone,"591,120"
Amuzgo,alone,49
Amuzgo,combo,98
Andean Indian,alone,118
Andean Indian,combo,702
Angoon Community Association,alone,141
Angoon Community Association,combo,200
Ani-stohini/Unami,alone,0
Ani-stohini/Unami,combo,1
Anvik Village,alone,125
Anvik Village,combo,170
Apache,alone,"36,492"
Apache,combo,"129,589"
Apache Tribe of Oklahoma,alone,"1,011"
Apache Tribe of Oklahoma,combo,"2,127"
Arapaho,alone,701
Arapaho,combo,"3,344"
"Arapaho Tribe of the Wind River Reservation, Wyoming",alone,592
"Arapaho Tribe of the Wind River Reservation, Wyoming",combo,696
Arawak,alone,589
Arawak,combo,"4,995"
Arctic Slope Corporation,alone,403
Arctic Slope Corporation,combo,629
Arctic Village,alone,73
Arctic Village,combo,92
Argentinean Indian,alone,33
Argentinean Indian,combo,151
Arikara (Sahnish),alone,631
Arikara (Sahnish),combo,"2,250"
Aroostook Band of Micmacs,alone,165
Aroostook Band of Micmacs,combo,285
Asa'carsarmiut Tribe,alone,849
Asa'carsarmiut Tribe,combo,903
Assiniboine,alone,"2,278"
Assiniboine,combo,"5,640"
"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana",alone,"5,336"
"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana",combo,"7,520"
Assonet Band of the Wampanoag Nation,alone,X
Assonet Band of the Wampanoag Nation,combo,4
Atakapa,alone,156
Atakapa,combo,942
Atqasuk Village (Atkasook),alone,75
Atqasuk Village (Atkasook),combo,81
Atsina,alone,0
Atsina,combo,2
"Augustine Band of Cahuilla Indians, California",alone,2
"Augustine Band of Cahuilla Indians, California",combo,13
Aymara,alone,478
Aymara,combo,"1,444"
Aztec,alone,"387,122"
Aztec,combo,"583,981"
Bad River Band of the Lake Superior Tribe,alone,"2,418"
Bad River Band of the Lake Superior Tribe,combo,"4,621"
Bannock,alone,66
Bannock,combo,334
Barona Group of Capitan Grande Band,alone,527
Barona Group of Capitan Grande Band,combo,620
Batchewana First Nation,alone,8
Batchewana First Nation,combo,41
Bay Mills Indian Community,alone,"1,088"
Bay Mills Indian Community,combo,"1,464"
Bear River Band of Rohnerville Rancheria,alone,338
Bear River Band of Rohnerville Rancheria,combo,539
Beardys and Okemasis Band,alone,X
Beardys and Okemasis Band,combo,4
Beausoleil,alone,1
Beausoleil,combo,12
Beaver Creek Indians,alone,272
Beaver Creek Indians,combo,638
Beaver Village,alone,119
Beaver Village,combo,170
Beecher Bay,alone,X
Beecher Bay,combo,1
Belizean Indian,alone,87
Belizean Indian,combo,276
Bella Coola (Nuxalk Nation),alone,9
Bella Coola (Nuxalk Nation),combo,28
Beothuk,alone,3
Beothuk,combo,30
Bering Straits Inupiat,alone,464
Bering Straits Inupiat,combo,"1,047"
Berry Creek Rancheria of Maidu Indians,alone,314
Berry Creek Rancheria of Maidu Indians,combo,477
Big Cove,alone,3
Big Cove,combo,9
Big Grassy,alone,3
Big Grassy,combo,13
Big Lagoon Rancheria,alone,51
Big Lagoon Rancheria,combo,52
Big Pine Paiute Tribe of the Owens Valley,alone,344
Big Pine Paiute Tribe of the Owens Valley,combo,412
Big Sandy Rancheria of Western Mono Indians of California,alone,233
Big Sandy Rancheria of Western Mono Indians of California,combo,261
Big Valley Band of Pomo Indians of the Big Valley Rancheria,alone,435
Big Valley Band of Pomo Indians of the Big Valley Rancheria,combo,528
Bigstone Cree Nation,alone,6
Bigstone Cree Nation,combo,13
Biloxi,alone,18
Biloxi,combo,165
Biloxi-Chitimacha Confederation,alone,586
Biloxi-Chitimacha Confederation,combo,896
Birch Creek Tribe,alone,40
Birch Creek Tribe,combo,72
